Branch,ElapsedSeconds,RSS
control-main-fix,0.12,44364
control-main-fix,0.13,43760
control-main-fix,0.13,43708
control-main-fix,0.12,44888
control-main-fix,0.13,43656
control-main-fix,0.12,44956
control-main-fix,0.11,44292
control-main-fix,0.18,43656
control-main-fix,0.13,44992
control-main-fix,0.11,44396
control-main-fix,0.12,44312
control-main-fix,0.14,44220
control-main-fix,0.12,45032
control-main-fix,0.15,44780
control-main-fix,0.14,42396
control-main-fix,0.14,41332
control-main-fix,0.12,44100
control-main-fix,0.10,39276
control-main-fix,0.13,42388
control-main-fix,0.10,43420
control-main-fix,0.11,42104
control-main-fix,0.11,43128
control-main-fix,0.15,44864
control-main-fix,0.13,43172
control-main-fix,0.13,44680
control-main-fix,0.14,42536
control-main-fix,0.15,41732
control-main-fix,0.12,44676
variable-superopt,0.10,44768
variable-superopt,0.13,43492
variable-superopt,0.11,44560
variable-superopt,0.12,45040
variable-superopt,0.12,44192
variable-superopt,0.14,43044
variable-superopt,0.13,43788
variable-superopt,0.10,44680
variable-superopt,0.11,43376
variable-superopt,0.12,44220
variable-superopt,0.14,43104
variable-superopt,0.17,43868
variable-superopt,0.12,43160
variable-superopt,0.13,44260
variable-superopt,0.13,43688
variable-superopt,0.11,42452
variable-superopt,0.14,44416
variable-superopt,0.15,44156
variable-superopt,0.11,44856
variable-superopt,0.14,43072
variable-superopt,0.10,44056
variable-superopt,0.13,44508
variable-superopt,0.11,43012
variable-superopt,0.12,44584
variable-superopt,0.12,44408
variable-superopt,0.13,45012
variable-superopt,0.12,44276
variable-superopt,0.13,42988
variable-superopt,0.12,40528
variable-superopt,0.13,44276
variable-superopt,0.12,44484
variable-superopt,0.12,43948
variable-superopt,0.11,43584
variable-superopt,0.11,44028
variable-superopt,0.15,46120
variable-superopt,0.13,42536
variable-superopt,0.13,44432
variable-superopt,0.11,43792
variable-superopt,0.15,44400
variable-superopt,0.11,45256
variable-superopt,0.13,45164
variable-superopt,0.12,43704
variable-superopt,0.14,43356
variable-superopt,0.12,46124
variable-superopt,0.13,42212
variable-superopt,0.12,44188
variable-superopt,0.10,41228
variable-superopt,0.14,43956
variable-superopt,0.12,43500
variable-superopt,0.11,42692
variable-superopt,0.15,41712
variable-superopt,0.13,43588
variable-superopt,0.13,43292
variable-superopt,0.14,43468
variable-superopt,0.14,43724
variable-superopt,0.11,43820
variable-superopt,0.12,43420
variable-superopt,0.12,45028
variable-superopt,0.11,40604
variable-superopt,0.13,43740
variable-superopt,0.12,44880
variable-superopt,0.11,44184
variable-superopt,0.14,44312
variable-superopt,0.13,44104
variable-superopt,0.14,46228
variable-superopt,0.17,43820
variable-superopt,0.11,43260
variable-superopt,0.13,45356
variable-superopt,0.13,43144
variable-superopt,0.11,43296
variable-superopt,0.11,43936
variable-superopt,0.14,44564
variable-superopt,0.13,44452
variable-superopt,0.11,43272
variable-superopt,0.12,44184
variable-superopt,0.11,43900
variable-superopt,0.11,44756
variable-superopt,0.11,45296
variable-superopt,0.13,42036
variable-superopt,0.13,42600
variable-superopt,0.13,43116
variable-superopt,0.12,42964
variable-superopt,0.11,43300
variable-superopt,0.11,44028
variable-superopt,0.12,43084
variable-superopt,0.11,42736
variable-superopt,0.11,45408
variable-superopt,0.12,45044
variable-superopt,0.11,43528
variable-superopt,0.12,44008
variable-superopt,0.12,43224
variable-superopt,0.14,44224
variable-superopt,0.13,43476
variable-superopt,0.13,45024
variable-superopt,0.12,44320
variable-superopt,0.14,44336
variable-superopt,0.12,43104
variable-superopt,0.13,44228
variable-superopt,0.14,44932
variable-superopt,0.11,44420
